PE,KP,GVT_interval,batch,runtime,total_events,net_events,rollbacks,efficiency,gvt_comps
16,8,16,128,8.84763564724,13187138,8568007,1074581,17.9777820699,3852
16,8,32,4,10.33422163,15693297,9394004,1105890,69.773520162,3725
16,8,32,8,8.86064134604,12695469,9543485,996396,25.5986073,3066
16,8,32,16,6.57116567267,12146635,8858485,1001031,10.172253304,3697
16,8,32,32,7.63162124836,13241726,9125075,1040754,55.472500979,3722
16,8,32,64,8.42187053609,14888392,9691238,1081222,53.945734431,3159
16,8,32,128,9.51366412947,15820513,10041849,1066986,44.4372069471,3513
16,8,64,4,10.7120426945,13924023,10175545,1062517,37.7277312641,3687
16,8,64,8,9.03204585554,14010940,9939629,1167175,12.2916562704,3080
16,8,64,16,6.45066359026,12832512,9455486,1007367,56.7722767895,2621
16,8,64,32,11.6948987153,12371184,9849219,1099365,3.7830659194,3257
16,8,64,64,6.52907498734,14483606,8598056,1015119,88.6853258287,3116
16,8,64,128,8.65051329714,15420375,9316100,1050900,78.1147195259,3657
16,8,128,4,8.06528513476,13700934,9737463,1077825,68.1195844814,2779
16,8,128,8,10.1696366294,14369919,8732331,1106730,55.0277332495,3325
16,8,128,16,7.35622330127,13537628,10066586,1069749,66.818893182,2647
16,8,128,32,10.0866347952,14401463,8953116,995737,21.2460529969,3196
16,8,128,64,9.78858186304,13936724,9866411,1077493,31.3604771846,3517
16,8,128,128,10.1172027651,14579990,9549752,1036771,68.2168648262,2943
16,16,4,4,9.04564691848,14027693,8538576,1001333,32.329321472,3086
16,16,4,8,9.66438389991,13621175,10190743,1119456,57.7259655693,3556
16,16,4,16,8.20123340684,12042393,9276063,1077754,35.8576559103,2657
16,16,4,32,12.1072142729,14153695,9133806,1098755,68.4949647658,3043
16,16,4,64,6.49007798411,14143720,9848398,1038032,69.5914874157,3487
16,16,4,128,7.06034456474,12964600,9943282,1134644,36.6316772424,3579
16,16,8,4,6.18918107446,12930787,9231559,1152957,64.0940118781,2759
16,16,8,8,9.95992249053,15558843,8814240,1077680,52.3479590669,2928
16,16,8,16,10.5117453348,12954089,9723625,1055393,80.240866115,2668
16,16,8,32,4.65997945856,12191876,10087712,1089798,57.9714554686,3067
16,16,8,64,8.01460665645,12546732,9475842,1156611,45.3474954044,3785
16,16,8,128,7.81881692336,12003551,9807348,1006038,40.8847130224,3924
16,16,16,4,6.44949205054,13114972,9112883,1112851,59.5995055357,3853
16,16,16,8,9.42436249207,15245452,9953578,1105778,48.731321869,3602
16,16,16,16,7.94302151031,14669478,9507946,1100621,91.8786410932,3499
16,16,16,32,12.6896784927,12185113,8704507,1062250,62.2023898884,2992
16,16,16,64,10.5002056354,13919518,8759489,1115415,58.9883557796,3980
16,16,16,128,12.3255337865,14711915,10085860,993098,39.6443817824,2876
16,16,32,4,11.1186763806,12806326,8614171,1075376,47.8623457953,2840
16,16,32,8,8.88077320738,14353765,9092300,1057491,105.341268052,3341
16,16,32,16,10.8292967971,14910267,9964118,1008511,54.2713053124,3904
16,16,32,32,7.85814288924,14324417,9380500,1100626,32.4490340525,3888
16,16,32,64,7.74056420524,13166577,9326902,1032507,36.9501064461,3214
16,16,32,128,9.36685899988,13151417,9761343,1029298,37.868098575,3159
16,16,64,4,8.02217777057,13708644,10171760,1138107,81.2882200077,2864
16,16,64,8,9.12366525573,12707757,9129825,1049130,44.483887052,2623
16,16,64,16,11.5727229323,14585628,10089655,1110364,112.545397745,3453
16,16,64,32,7.05950420777,13712754,10044035,1123954,57.8701212143,2724
16,16,64,64,5.61453470628,12941193,9381801,1057743,81.6695475759,3060
16,16,64,128,8.80158788632,12896034,9522105,1149059,43.7987544319,2842
16,16,128,4,4.52340240522,13825300,9664313,1125785,67.4683794684,3332
16,16,128,8,8.20787297102,14037364,9266050,1022454,64.0658348553,3581
16,16,128,16,7.3529758323,13807453,9598413,1160815,56.6396795458,2905
16,16,128,32,12.4798727561,15444573,8950319,1115022,63.323066701,2926
16,16,128,64,10.5906055871,13259283,8906838,998222,64.5085199149,3519
16,16,128,128,5.84900842124,13885814,10080449,1089196,39.5351339598,3151
32,4,4,4,8.5111352211,15370044,9794979,1103100,71.1174474505,2742
32,4,4,8,9.24110755028,14228863,8801275,1125233,26.1122120943,3572
32,4,4,16,11.1416907289,14240007,9973831,1141556,61.466987552,3308
32,4,4,32,8.69843687389,14048388,9223914,1011937,67.1474194799,2950
32,4,4,64,8.43218520082,15246581,8649900,1131888,43.8459854272,2736
32,4,4,128,8.49848799513,12768069,9174285,1107408,24.828951277,2744
32,4,8,4,8.088391843,14603087,8991010,1094052,52.9838783385,3540
32,4,8,8,8.15825020791,12909449,9396540,1019869,31.6229957695,3380
32,4,8,16,7.74083727111,13943281,8945267,1005787,18.2175670014,3838
32,4,8,32,7.86944418842,15162807,9114083,1082989,42.3376482196,3972
32,4,8,64,8.70707911416,12711880,8639309,1135908,44.2068264422,3221
32,4,8,128,9.20555433643,12297653,8812605,1068681,69.8106047517,3287
32,4,16,4,7.26173235315,14758357,9978074,1013127,73.8847422311,3636
32,4,16,8,11.1383381915,13356453,9237189,1085197,30.2440591449,3469
32,4,16,16,9.40579730161,13564254,9320341,1041121,70.5098694662,3354
32,4,16,32,7.58344562047,15668205,8507166,1066009,52.9909958721,3563
32,4,16,64,6.14286638436,14788904,9182473,1068809,51.1883617971,3300
32,4,16,128,9.70055934035,13149918,9186654,1080583,73.5343137614,3052
32,4,32,4,6.87187030634,14657765,8731664,1015558,43.5716001817,2757
32,4,32,8,9.68095218864,15825717,9931381,1094293,39.8381340533,2724
32,4,32,16,9.30554892974,12997462,8903902,1120844,34.4042681409,2753
32,4,32,32,9.10994599554,12130077,10054192,1002530,60.3116633515,3149
32,4,32,64,7.20265861714,12430839,8649040,997009,53.322859907,3760
32,4,32,128,10.9188252803,13961697,8711265,1049405,45.6146625166,3384
32,4,64,4,9.50219919767,15499630,9563619,1004996,29.0831185266,3344
32,4,64,8,10.0321667537,12504242,9694602,1123575,68.3082609964,3153
32,4,64,16,11.6300329789,14863929,10156147,1017246,71.2251261047,3417
32,4,64,32,10.916406549,14669955,8971097,1077268,58.3938873475,2633
32,4,64,64,8.7878344209,15010394,8628204,1002373,82.1610830986,3766
32,4,64,128,11.0679004264,14411329,9579995,1081440,75.4391698726,3059
32,4,128,4,9.43289220705,13178320,8791970,1002050,60.0705492646,2856
32,4,128,8,6.9330889043,13063006,9684503,1036883,27.1131648419,3030
32,4,128,16,4.22796067618,13862142,8814878,1157820,70.0670788461,3165
32,4,128,32,11.2688128163,12392085,9566701,996855,76.8098598518,3981
32,4,128,64,8.55620060282,13870718,10126259,1089465,62.1010470877,3674
32,4,128,128,7.36701844244,12653260,9441851,1143327,31.6215184778,2602
32,8,4,4,7.95680709661,13008273,8867824,1168821,29.5640419925,3783
32,8,4,8,2.67770130559,12959405,8884831,1110534,76.6445270769,3853
32,8,4,16,4.64375346648,12218945,9554085,1126090,76.3098362302,3051
32,8,4,32,9.86492172301,14708348,9344098,1134474,47.0125593864,3601
32,8,4,64,8.55342825671,12249869,8902251,1004059,74.8787377313,2805
32,8,4,128,10.8256840133,14277967,10136820,1141997,63.5412742048,3595
32,8,8,4,8.15021351805,12545826,10149279,1117931,121.503749455,2833
32,8,8,8,7.37069837891,14900918,8598402,1085882,16.1805198912,2898
32,8,8,16,8.41045972044,13508404,9315441,1098296,63.1830411014,3594
32,8,8,32,9.55585142008,14771023,9864664,1043488,9.37926011442,3437
32,8,8,64,9.82839777327,15880411,9058708,1056137,49.2335571263,2851
32,8,8,128,10.2002949484,14142951,9527239,1002331,71.6471914474,3171
32,8,16,4,11.9411673576,15476881,9428875,1012757,75.3115654836,3807
32,8,16,8,6.38032790106,15585690,9973791,1080705,74.5824739759,3399
32,8,16,16,8.73703815667,14921249,8980013,1131124,26.1758235442,3440
32,8,16,32,5.43460502652,12495333,10190114,1035916,66.980353236,2620
32,8,16,64,8.90409819445,15375674,10049949,1022355,73.4533944472,3878
32,8,16,128,7.06476115345,13268259,8978181,1003617,28.2537593469,3252
32,8,32,4,6.07178360956,15017946,8506888,1004261,60.1381473833,2900
32,8,32,8,10.5145282317,13148105,9925319,1076642,26.6176058229,3122
32,8,32,16,8.66387654941,15139959,8780834,1107349,71.5123183042,2633
32,8,32,32,11.0955248423,12521543,8874693,1098129,73.2737105143,3644
32,8,32,64,11.6836163599,13074227,8597343,1128093,48.1157373063,2662
32,8,32,128,6.95098084537,12837059,8669409,1005808,37.9078287903,3212
32,8,64,4,4.79919421654,14111800,9732268,1059951,47.5194425102,3524
32,8,64,8,8.89067168155,15554122,9947171,1155136,96.3026688451,3253
32,8,64,16,12.1362172337,15704614,10062714,1074137,29.2769743681,2849
32,8,64,32,7.24953521387,14364299,9809283,1162450,51.3936928222,3063
32,8,64,64,9.85605569932,14820836,9649851,1080567,25.837448671,3572
32,8,64,128,6.79259505633,12464181,9576757,1082782,58.0466805928,2749
32,8,128,4,12.3640608982,12418580,10071860,1108646,69.8257955258,3729
32,8,128,8,6.14376097503,12422524,8900138,997424,45.8441470814,2965
32,8,128,16,6.71003029493,15900973,9012176,1114345,57.8977643816,2792
32,8,128,32,8.16641633954,14990605,9284059,1021480,36.9327319233,3136
32,8,128,64,9.65059178016,13908843,9270422,1030969,17.7022369304,3971
32,8,128,128,5.41240816628,13215307,8960149,1027040,20.969566825,2601
32,16,4,4,10.0943305478,13651085,8501096,1003065,45.693663684,2637
32,16,4,8,11.4532591364,15957379,9885832,1146317,6.58999191991,3515
32,16,4,16,11.5180213799,12295772,9206355,1081873,46.4792547875,3165
32,16,4,32,8.85025919191,12844107,10165152,1082683,72.56160394,3026
32,16,4,64,5.94543353006,13918026,9061282,1060725,30.9800339522,3674
32,16,4,128,11.2857599717,14489940,9220206,1144618,53.1023216931,3131
32,16,8,4,12.3430842372,14017173,8731876,1108889,63.2370780889,3763
32,16,8,8,9.6332555074,13253148,10067889,1004867,40.8489223626,3295
32,16,8,16,10.0116962997,14884630,10148891,992198,22.8937760529,3781
32,16,8,32,5.78736670925,12128387,9869389,1024452,57.3021941667,3976
32,16,8,64,10.3048295994,13979772,10011373,1021593,62.7901115272,3040
32,16,8,128,10.2353138334,12256369,9438173,1056939,36.2688135835,3032
32,16,16,4,5.54441300536,12452245,9632351,1024886,34.9419356861,2613
32,16,16,8,10.0471233382,13964711,8665250,1091288,45.7767847614,3839
32,16,16,16,6.372118302,13538068,8860500,1040583,65.8364901035,2754
32,16,16,32,6.79310378922,15944026,9833375,1025554,26.4038850697,3349
32,16,16,64,7.75992362873,13179933,9393016,991838,57.2373856796,3326
32,16,16,128,6.83071050649,15308986,10187074,1119900,32.9736197283,3840
32,16,32,4,4.49242208749,12631080,10029245,1105878,-8.0184908847,2602
32,16,32,8,11.0599298089,14401171,9652454,1118470,29.6711535891,3487
32,16,32,16,9.60014354732,13645316,9441091,1139256,35.7259415856,3218
32,16,32,32,8.0671797169,13206509,8645599,1006537,64.6289791002,3653
32,16,32,64,4.69736633921,12097195,9228757,1092753,68.247611812,2662
32,16,32,128,6.18610591728,14702371,8790744,1104222,68.0070107744,3388
32,16,64,4,9.5000844283,12481356,9893859,1034273,66.7349336415,2820
32,16,64,8,10.4169369925,15160444,9103360,1047290,55.6833467743,2754
32,16,64,16,8.8428601163,13125968,9489891,1116862,50.4282737722,3918
32,16,64,32,8.11904638692,15624004,9484300,1047910,79.8345123754,3208
32,16,64,64,6.27397144863,13625475,8762289,1121986,59.6688927297,2704
32,16,64,128,3.67360842492,14466241,9618935,1161981,46.789567143,3066
32,16,128,4,3.6064829732,13655819,9223919,1057989,47.9456705311,3076
32,16,128,8,6.12897739909,15412582,9560252,1057501,29.3902876154,3372
32,16,128,16,7.56324069514,15133550,9510869,1144239,43.2522367814,3256
32,16,128,32,10.095060477,15782385,9911463,995891,67.6002801383,3951
32,16,128,64,7.80518364964,14060784,9938945,1033209,67.6271464873,2693
32,16,128,128,6.6008345696,13065943,8665912,1116894,61.3927937172,3809
