GVT-Bin, LP0, LP1, LP2, LP3, LP4, LP5, LP6, LP7, LP8, LP9, LP10, LP11, LP12, LP13, LP14, LP15, LP16, LP17, LP18, LP19, LP20, LP21, LP22, LP23, LP24, LP25, LP26, LP27, LP28, LP29, LP30, LP31, LP32, LP33, LP34, LP35, LP36, LP37, LP38, LP39, LP40, LP41, LP42, LP43, LP44, LP45, LP46, LP47, LP48, LP49, LP50, LP51, LP52, LP53, LP54, LP55, LP56, LP57, LP58, LP59, LP60, LP61, LP62, LP63, LP64, LP65, LP66, LP67, LP68, LP69, LP70, LP71, LP72, LP73, LP74, LP75, LP76, LP77, LP78, LP79, LP80, LP81, LP82, LP83, LP84, LP85, LP86, LP87, LP88, LP89, LP90, LP91, LP92, LP93, LP94, LP95, LP96, LP97, LP98, LP99, LP100, LP101, LP102, LP103, LP104, LP105, LP106, LP107, LP108, LP109, LP110, LP111, LP112, LP113, LP114, LP115, LP116, LP117, LP118, LP119, LP120, LP121, LP122, LP123, LP124, LP125, LP126, LP127, LP128, LP129, LP130, LP131, LP132, LP133, LP134, LP135, LP136, LP137, LP138, LP139, LP140, LP141, LP142, LP143, LP144, LP145, LP146, LP147, LP148, LP149, LP150, LP151, LP152, LP153, LP154, LP155, LP156, LP157, LP158, LP159, LP160, LP161, LP162, LP163, LP164, LP165, LP166, LP167, LP168, LP169, LP170, LP171, LP172, LP173, LP174, LP175, LP176, LP177, LP178, LP179, LP180, LP181, LP182, LP183, LP184, LP185, LP186, LP187, LP188, LP189, LP190, LP191, LP192, LP193, LP194, LP195, LP196, LP197, LP198, LP199
94880.773438,  2,  2,  2, 15,  1,  2,  1, 12,  1,  1,  1, 17,  4,  5,  2, 17,  1,  1,  2, 12,  1,  1,  1, 12,  1,  1,  1, 16,  2,  0,  1, 14,  1,  2,  1, 10,  1,  2,  1, 21,  1,  1,  1,  8,  1,  2,  2, 15,  2,  2,  1, 14,  1,  1,  1, 20,  1,  2,  1, 14,  2,  2,  3, 18,  1,  2,  1,  8,  1,  1,  1, 22,  0,  3,  1, 10,  2,  2,  1, 15,  1,  1,  1, 10,  1,  1,  1, 12,  1,  1,  1, 11,  1,  1,  0, 24,  1,  2,  2, 10,  1,  2,  2, 17,  1,  1,  1, 23,  2,  1,  1, 10,  1,  1,  1, 24,  2,  1,  1, 12,  1,  0,  2, 13,  1,  3,  2, 10,  1,  0,  1, 10,  1,  1,  1, 26,  2,  2,  1, 15,  2,  1,  1, 13,  1,  1,  2,  7,  1,  2,  1, 21,  2,  1,  1, 12,  1,  0,  1,  7,  1,  2,  1, 14,  2,  1,  2, 11,  1,  2,  1, 22,  1,  0,  1, 10,  1,  1,  1, 17,  2,  1,  0, 25,  1,  1,  1,  8,  2,  1,  1,  9,  4,  1,  2, 15,  1,  1,  2, 17
94919.320312,  1,  1,  1, 19,  1,  1,  1, 27,  1,  1,  1, 24,  1,  2,  1, 27,  0,  1,  1, 19,  1,  1,  1, 17,  1,  1,  2, 26,  1,  1,  1, 32,  1,  1,  1, 17,  1,  1,  1, 38,  1,  1,  1, 19,  1,  0,  2, 19,  1,  2,  1, 19,  0,  1,  1, 22,  1,  1,  1, 15,  1,  2,  1, 24,  1,  1,  1, 11,  1,  2,  1, 20,  1,  4,  0, 14,  1,  1,  1, 19,  0,  1,  1, 14,  1,  1,  1, 15,  1,  1,  1, 34,  1,  1,  1, 20,  1,  1,  1,  9,  1,  2,  1, 23,  1,  1,  1, 23,  1,  1,  1, 17,  1,  1,  1, 19,  1,  2,  1, 24,  1,  1,  1, 21,  1,  1,  1, 14,  1,  0,  1, 16,  0,  1,  1, 45,  1,  1,  1, 15,  1,  1,  1, 24,  1,  1,  1, 18,  1,  1,  1, 24,  4,  1,  1, 16,  1,  1,  1, 13,  1,  2,  1, 16,  1,  2,  1, 19,  1,  1,  1, 13,  1,  1,  1, 17,  1,  2,  2, 25,  1,  1,  1, 26,  0,  1,  1, 16,  2,  2,  1, 23,  1,  1,  1, 30,  1,  1,  1, 27
94953.578125,  1,  1,  1, 10,  2,  1,  3, 16,  2,  4,  1, 24,  1,  2,  1, 22,  1,  2,  2, 19,  2,  1,  2, 20,  1,  1,  4, 12,  1,  2,  2, 12,  1,  1,  2, 20,  1,  3,  2, 22,  2,  2,  1, 12,  2,  0,  1, 21,  1,  1,  2, 14,  0,  1,  1, 23,  2,  1,  1, 20,  1,  1,  1, 21,  2,  1,  2, 14,  2,  2,  2, 19,  2,  1,  2, 11,  1,  1,  2, 14,  1,  2,  2, 12,  1,  1,  1, 19,  2,  1,  1, 14,  1,  1,  2, 15,  2,  1,  2, 15,  1,  3,  1, 19,  2,  2,  1, 19,  1,  2,  1, 14,  1,  2,  2, 16,  1,  2,  1, 10,  1,  1,  2, 22,  1,  1,  2, 17,  2,  1,  2, 14,  0,  2,  2, 29,  1,  2,  2, 21,  1,  2,  1, 17,  2,  2,  1, 10,  2,  1,  1, 20,  3,  3,  2, 17,  1,  1,  1, 15,  1,  2,  2, 14,  1,  1,  1, 15,  2,  1,  2, 17,  1,  0,  1, 10,  1,  1,  2, 19,  1,  1,  2, 15,  0,  2,  2, 18,  1,  1,  2, 18,  1,  1,  1, 21,  2,  1,  1, 14
94989.023438,  1,  1,  1, 19,  1,  1,  2, 25,  1,  2,  2, 16,  1,  0,  1, 17,  1,  1,  1, 19,  1,  3,  1, 17,  2,  2,  1, 18,  1,  1,  1, 18,  3,  1,  1, 20,  2,  2,  1, 10,  1,  1,  1, 22,  1,  1,  1, 12,  1,  4,  1, 17,  1,  2,  1, 18,  1,  0,  2, 13,  1,  1,  1, 28,  1,  2,  1, 11,  1,  1,  1, 18,  1,  1,  1, 11,  1,  2,  1, 22,  2,  1,  1, 10,  2,  2,  2, 16,  1,  3,  2, 13,  2,  2,  1, 23,  1,  1,  0, 17,  2,  3,  3, 22,  1,  1,  2, 17,  1,  1,  1, 20,  2,  2,  1, 23,  1,  1,  2, 21,  2,  2,  1, 20,  2,  1,  1, 12,  1,  1,  1, 14,  1,  1,  1, 18,  1,  1,  1, 13,  1,  1,  2, 15,  1,  1,  1, 20,  1,  1,  2, 14,  1,  1,  1, 20,  2,  1,  1, 14,  2,  3,  1, 14,  1,  2,  1, 18,  1,  1,  1, 14,  1,  0,  1, 16,  2,  5,  2, 20,  1,  2,  1, 20,  1,  1,  1, 14,  1,  2,  1, 19,  2,  2,  1, 21,  1,  2,  1, 24
95017.242188,  3,  4,  2, 16,  2,  2,  1, 11,  1,  1,  1, 20,  3,  2,  2, 15,  1,  1,  2, 13,  2,  2,  1, 21,  2,  1,  1, 16,  2,  1,  1,  9,  1,  2,  1, 17,  1,  2,  1, 18,  2,  1,  1, 16,  2,  2,  2, 12,  2,  1,  1, 15,  1,  1,  2, 10,  1,  1,  1, 10,  2,  2,  2, 16,  1,  1,  1,  9,  1,  1,  1, 21,  1,  2,  1, 13,  2,  1,  1,  6,  0,  1,  1, 13,  1,  1,  1, 14,  1,  2,  1, 15,  1,  1,  1,  9,  1,  2,  1, 12,  1,  2,  1, 16,  1,  1,  1, 17,  2,  1,  1, 10,  1,  1,  1, 20,  1,  1,  1, 15,  1,  1,  2, 19,  1,  2,  1, 10,  1,  1,  1, 13,  1,  1,  1, 17,  1,  1,  1,  9,  2,  2,  1, 16,  1,  1,  1, 21,  1,  2,  2, 12,  2,  1,  2, 15,  1,  2,  2, 13,  2,  2,  1, 14,  2,  1,  2, 12,  1,  0,  1,  9,  2,  0,  2, 15,  1,  1,  1, 24,  2,  1,  1, 11,  1,  1,  1, 13,  2,  1,  1, 16,  1,  1,  2, 17,  1,  1,  2,  8
95053.742188,  1,  4,  1, 15,  1,  1,  1, 15,  1,  1,  2, 14,  1,  2,  1, 15,  1,  1,  1, 13,  1,  1,  1, 20,  1,  1,  1, 24,  1,  1,  1, 14,  1,  1,  1, 16,  1,  2,  1, 16,  1,  1,  1, 26,  1,  0,  1, 12,  1,  1,  1, 26,  1,  1,  0, 18,  2,  1,  1, 25,  1,  1,  1, 25,  1,  1,  1, 14,  1,  1,  1, 35,  1,  1,  1, 18,  1,  1,  1, 16,  0,  1,  1, 22,  1,  1,  1, 18,  1,  2,  1, 35,  1,  1,  1,  9,  1,  1,  1, 12,  1,  1,  2, 22,  0,  1,  1, 13,  1,  1,  1, 16,  1,  3,  1, 16,  1,  1,  1, 18,  1,  1,  1, 21,  1,  1,  1, 13,  1,  2,  1, 14,  0,  1,  1, 16,  0,  1,  2, 21,  1,  1,  1, 14,  1,  1,  1, 23,  1,  1,  1, 21,  1,  1,  1, 20,  1,  1,  1, 17,  1,  1,  1, 14,  1,  1,  1, 18,  1,  0,  2, 18,  2,  0,  1, 17,  1,  1,  1, 23,  1,  1,  1, 20,  1,  1,  1, 14,  1,  1,  1, 20,  1,  1,  2, 27,  2,  1,  1, 25
95083.843750,  1,  1,  1, 16,  2,  1,  2, 13,  2,  1,  1, 13,  1,  1,  1, 12,  2,  1,  1,  8,  1,  2,  2, 14,  1,  1,  3, 16,  1,  2,  2, 16,  1,  1,  2,  6,  1,  4,  2, 20,  1,  2,  2, 22,  1,  1,  1,  9,  1,  1,  3, 13,  1,  1,  1, 12,  1,  1,  1, 12,  1,  1,  1, 10,  0,  1,  2, 10,  2,  2,  3, 16,  1,  1,  2, 14,  1,  1,  2, 14,  1,  1,  2, 19,  1,  1,  1, 11,  2,  1,  1, 30,  1,  1,  1, 12,  2,  1,  1, 15,  1,  2,  2, 21,  1,  1,  1,  8,  1,  2,  0, 19,  1,  2,  2, 19,  2,  2,  1, 14,  1,  1,  3, 17,  1,  1,  2, 12,  2,  1,  2, 11,  2,  2,  2, 15,  1,  3,  1, 15,  1,  1,  1, 12,  2,  2,  1, 12,  2,  1,  2, 12,  1,  2,  1, 20,  1,  1,  1, 10,  2,  1,  5, 12,  1,  1,  1, 14,  2,  0,  1, 12,  1,  1,  1, 12,  2,  2,  1, 12,  1,  1,  2, 13,  1,  2,  2, 20,  1,  1,  2, 12,  1,  1,  1, 20,  1,  1,  1, 11
95117.335938,  1,  2,  1, 26,  1,  1,  1, 10,  1,  1,  1, 15,  1,  1,  1, 13,  1,  1,  1, 26,  1,  2,  1, 31,  1,  3,  1, 29,  1,  1,  1, 18,  1,  1,  2, 15,  2,  2,  1, 22,  1,  1,  1, 17,  1,  1,  1, 27,  1,  1,  1, 19,  1,  1,  0, 19,  1,  1,  2, 17,  1,  1,  1, 17,  1,  1,  1, 24,  1,  1,  1, 20,  1,  1,  1, 14,  1,  1,  1, 11,  1,  2,  1, 18,  1,  2,  1, 13,  2,  3,  1, 17,  1,  1,  1, 13,  1,  1,  1, 18,  2,  1,  2, 15,  0,  2,  2, 28,  1,  1,  1, 14,  1,  3,  1, 27,  0,  1,  1, 24,  2,  1,  2, 21,  2,  2,  1, 18,  1,  1,  1, 15,  1,  1,  1, 19,  0,  1,  1, 16,  1,  1,  2, 20,  1,  1,  1, 14,  1,  1,  3, 15,  1,  1,  1, 23,  1,  1,  1, 18,  1,  1,  1,  9,  1,  2,  1, 16,  1,  1,  1, 26,  1,  1,  1, 13,  2,  3,  2, 24,  1,  1,  1, 19,  0,  1,  1, 17,  1,  1,  1, 19,  2,  1,  1, 24,  1,  1,  1, 14
95142.203125,  2,  4,  1, 14,  1,  1,  1, 11,  1,  1,  2, 12,  1,  4,  1, 14,  1,  0,  1,  9,  1,  2,  2, 14,  2,  1,  1, 16,  1,  1,  1, 11,  2,  1,  1, 18,  1,  1,  1, 22,  1,  1,  1, 12,  1,  1,  1,  9,  1,  3,  1, 12,  2,  2,  1, 16,  1,  0,  1, 24,  1,  2,  2, 12,  2,  2,  1, 10,  1,  1,  1, 13,  1,  1,  1,  4,  1,  2,  1, 14,  1,  1,  1, 22,  2,  1,  2, 12,  1,  2,  3, 14,  2,  1,  1, 15,  1,  1,  2,  8,  1,  2,  2, 14,  2,  1,  1,  7,  1,  1,  1, 17,  2,  1,  2, 16,  0,  1,  3, 10,  1,  2,  1,  9,  1,  1,  1,  8,  1,  1,  1, 10,  1,  1,  1, 20,  0,  2,  1, 12,  1,  1,  1, 13,  1,  2,  2, 14,  1,  2,  1, 15,  1,  1,  1, 17,  2,  1,  1, 17,  4,  2,  1,  8,  1,  1,  1, 10,  1,  2,  1, 19,  1,  1,  1, 25,  3,  4,  1, 15,  1,  3,  1, 14,  1,  1,  1, 12,  1,  2,  1, 24,  1,  2,  2, 33,  1,  2,  2, 11
95172.664062,  1,  0,  1, 21,  1,  1,  1, 14,  1,  0,  1, 38,  1,  1,  1, 14,  1,  0,  1, 38,  1,  0,  1, 32,  1,  1,  1, 15,  1,  1,  1, 28,  1,  1,  1, 15,  1,  1,  1, 19,  1,  1,  1, 16,  1,  1,  1, 16,  1,  1,  1, 14,  1,  1,  1, 13,  1,  1,  1, 21,  1,  0,  0, 24,  1,  0,  1, 26,  1,  1,  1, 25,  0,  1,  1, 22,  1,  1,  1, 13,  1,  1,  1, 12,  1,  1,  1, 12,  1,  2,  1, 15,  1,  0,  0, 32,  1,  1,  1, 28,  1,  3,  1, 22,  0,  1,  1, 16,  1,  1,  1, 18,  2,  1,  1, 18,  1,  1,  1, 19,  1,  1,  1, 31,  1,  2,  1, 18,  1,  1,  1, 15,  1,  1,  1, 29,  0,  2,  1, 24,  1,  1,  1, 24,  1,  1,  1,  9,  1,  0,  1, 17,  1,  1,  1, 14,  1,  1,  1, 14,  0,  0,  1, 12,  1,  4,  1, 17,  1,  1,  1, 12,  1,  1,  1, 21,  0,  1,  1, 27,  1,  0,  1, 30,  1,  1,  1, 11,  1,  1,  1, 21,  1,  1,  0, 25,  1,  1,  0, 15
95207.000000,  2,  7,  1, 16,  1,  1,  1, 15,  1,  1,  1, 21,  3,  2,  1, 23,  1,  2,  1, 14,  1,  2,  2, 31,  1,  2,  1, 15,  1,  1,  1, 18,  1,  2,  1, 27,  1,  2,  1, 27,  1,  1,  1, 22,  1,  2,  1, 13,  2,  1,  1, 21,  1,  1,  1, 15,  1,  0,  1, 16,  2,  2,  2, 34,  1,  2,  1, 11,  1,  1,  1, 14,  0,  0,  2, 15,  1,  1,  1, 18,  1,  1,  1, 10,  1,  1,  1, 16,  1,  1,  1, 13,  1,  1,  1, 19,  1,  3,  1, 17,  1,  1,  1, 22,  1,  1,  1, 14,  3,  1,  3, 12,  1,  1,  2, 16,  2,  1,  1, 13,  1,  1,  1, 22,  1,  1,  1, 19,  1,  0,  1, 13,  1,  1,  1, 24,  0,  1,  2, 27,  2,  1,  1, 17,  1,  1,  1, 16,  1,  2,  1, 22,  1,  1,  1, 20,  1,  1,  2, 17,  4,  0,  1, 17,  2,  5,  1, 14,  1,  1,  1, 13,  1,  0,  1, 18,  2,  2,  1, 19,  2,  0,  1, 23,  0,  2,  1, 19,  1,  1,  2, 18,  1,  1,  2, 28,  1,  1,  2, 18
95236.726562,  2,  3,  2, 16,  1,  2,  1, 11,  1,  2,  1, 14,  1,  3,  2, 16,  1,  2,  2, 10,  2,  1,  1, 24,  1,  1,  1, 18,  2,  1,  1, 26,  1,  1,  1, 20,  1,  1,  1, 20,  2,  1,  1, 20,  2,  1,  2, 12,  1,  1,  1, 19,  1,  1,  1,  9,  2,  1,  1, 16,  1,  1,  1, 28,  1,  1,  1, 19,  1,  1,  1, 14,  0,  2,  1, 12,  2,  1,  1, 10,  1,  1,  1, 14,  1,  1,  1, 20,  1,  1,  2, 12,  1,  1,  2, 20,  1,  4,  1,  9,  1,  1,  1, 16,  0,  1,  1, 11,  1,  1,  1, 10,  2,  2,  2, 21,  0,  1,  1, 19,  2,  1,  1, 13,  1,  2,  1,  7,  1,  0,  1, 17,  1,  1,  1, 17,  1,  2,  4, 23,  2,  2,  1, 13,  2,  1,  1, 14,  1,  1,  1, 14,  2,  2,  2, 17,  1,  2,  1,  9,  2,  2,  1, 10,  1,  2,  2, 13,  1,  1,  2, 16,  2,  2,  2, 13,  1,  1,  1, 21,  1,  1,  1, 22,  1,  1,  1, 17,  2,  1,  3, 18,  1,  1,  1, 15,  2,  1,  1, 13
95264.226562,  1,  3,  1,  3,  1,  1,  1, 20,  1,  1,  1, 12,  1,  2,  1, 15,  1,  1,  1, 14,  1,  1,  1, 19,  1,  1,  2, 18,  1,  1,  2, 17,  1,  1,  1, 22,  1,  1,  3, 15,  1,  1,  1, 18,  1,  1,  1, 10,  1,  1,  2, 22,  1,  0,  1, 10,  1,  2,  0, 24,  1,  1,  1, 24,  1,  1,  1, 11,  1,  1,  2,  8,  1,  0,  1, 14,  1,  2,  1, 12,  0,  1,  2, 16,  1,  1,  1, 12,  2,  1,  1,  9,  1,  1,  1, 16,  1,  1,  1,  9,  2,  1,  1, 13,  0,  1,  1, 13,  1,  1,  1, 16,  1,  1,  2, 20,  1,  1,  1, 18,  1,  1,  2, 12,  1,  1,  1, 11,  2,  1,  1, 11,  2,  2,  1, 16,  1,  2,  1, 21,  1,  1,  1, 16,  1,  1,  1, 13,  1,  1,  1, 13,  1,  1,  1, 10,  1,  1,  1, 13,  2,  0,  3, 14,  1,  2,  1, 15,  2,  1,  1, 13,  1,  1,  1, 11,  1,  0,  1, 17,  1,  1,  1, 10,  1,  2,  1, 12,  1,  1,  2, 15,  1,  1,  1, 17,  1,  1,  1, 14
95297.140625,  1,  2,  1, 27,  2,  1,  1, 21,  2,  1,  1, 17,  1,  0,  1, 23,  1,  1,  1, 12,  1,  1,  1, 24,  1,  1,  1, 29,  1,  2,  1, 19,  1,  1,  1, 29,  1,  1,  1, 21,  1,  1,  1, 23,  1,  1,  1, 17,  1,  1,  3, 18,  1,  1,  1, 22,  1,  1,  0, 42,  1,  1,  1, 22,  1,  1,  1, 19,  1,  1,  1, 16,  1,  0,  1, 18,  1,  2,  1, 14,  0,  1,  1, 14,  1,  1,  1, 14,  1,  1,  1, 16,  1,  1,  1, 27,  1,  1,  1, 25,  1,  2,  1, 25,  0,  1,  1, 22,  1,  0,  1, 22,  1,  1,  3, 26,  0,  1,  1, 18,  1,  1,  1, 24,  1,  1,  1, 11,  1,  1,  1, 13,  1,  1,  1, 16,  3,  1,  1, 21,  1,  1,  1, 18,  1,  1,  1, 17,  1,  2,  1, 16,  1,  1,  1, 24,  1,  1,  1, 14,  1,  0,  1, 20,  1,  3,  1, 12,  1,  1,  1, 22,  1,  1,  1,  8,  1,  2,  1, 14,  1,  2,  0, 28,  0,  1,  1, 20,  1,  0,  4, 29,  1,  1,  1, 28,  2,  1,  1, 15
95331.632812,  1,  4,  1, 14,  1,  1,  2, 23,  1,  1,  1, 15,  1,  1,  2, 23,  2,  1,  1,  8,  1,  1,  2, 19,  2,  1,  1, 15,  1,  1,  1, 21,  1,  1,  3, 14,  1,  1,  1, 16,  1,  2,  2, 20,  1,  1,  1, 11,  2,  1,  2, 17,  1,  1,  2, 22,  1,  0,  1, 16,  1,  1,  2, 31,  1,  1,  2, 22,  2,  2,  1, 10,  1,  2,  2, 16,  1,  6,  2,  8,  1,  1,  1, 17,  1,  1,  1, 18,  2,  2,  1, 18,  1,  1,  1, 12,  2,  1,  1, 15,  1,  1,  1, 19,  0,  2,  1, 22,  1,  0,  1, 15,  1,  2,  1, 22,  0,  2,  1, 13,  2,  1,  1, 26,  1,  3,  2, 15,  1,  1,  2, 13,  1,  1,  2, 16,  2,  1,  1, 12,  1,  2,  1, 25,  1,  2,  1, 19,  2,  2,  1, 17,  1,  1,  1, 17,  1,  1,  1, 23,  2,  2,  1, 18,  1,  3,  1, 12,  1,  1,  1, 42,  1,  1,  1, 12,  1,  3,  1, 14,  1,  1,  1, 22,  1,  1,  2, 21,  1,  1,  3, 18,  1,  1,  1, 26,  1,  2,  1, 12
95365.406250,  1,  2,  1, 14,  1,  1,  1, 24,  1,  1,  3, 18,  1,  4,  2, 14,  1,  0,  1, 10,  1,  2,  1, 30,  3,  2,  1, 12,  1,  1,  1, 12,  2,  1,  1, 21,  2,  2,  1, 15,  2,  1,  1, 21,  1,  1,  1, 14,  2,  2,  2, 14,  2,  0,  1, 14,  1,  1,  1, 14,  1,  2,  1, 28,  2,  2,  1, 14,  1,  1,  1, 18,  1,  2,  1, 11,  1,  6,  1, 17,  1,  2,  1, 21,  2,  2,  2, 14,  1,  2,  2, 25,  2,  1,  1, 20,  1,  1,  2, 14,  2,  2,  2, 18,  1,  1,  4, 15,  1,  1,  1, 12,  1,  2,  1, 27,  1,  1,  2, 13,  1,  2,  1, 16,  2,  2,  1, 16,  1,  2,  1, 11,  1,  1,  1, 18,  1,  1,  1, 16,  1,  2,  1, 20,  1,  1,  2, 14,  1,  2,  2, 18,  1,  1,  1, 13,  2,  1,  1, 12,  2,  2,  1, 18,  1,  2,  1, 13,  1,  2,  1, 24,  1,  1,  1, 10,  1,  1,  2, 13,  1,  1,  2, 18,  2,  1,  1, 15,  1,  0,  1, 13,  2,  2,  1, 28,  1,  3,  1, 14
95398.492188,  2,  3,  3, 16,  1,  2,  1, 21,  1,  2,  1, 17,  2,  2,  2, 16,  1,  1,  2, 18,  1,  2,  1, 10,  2,  1,  2, 18,  2,  1,  1, 31,  1,  2,  1, 19,  1,  1,  1, 21,  1,  1,  1, 18,  1,  2,  1, 10,  4,  1,  2, 13,  1,  1,  1, 14,  1,  0,  1, 14,  2,  1,  2, 18,  1,  1,  1, 16,  1,  1,  1, 15,  1,  1,  1, 14,  2,  1,  1, 14,  1,  1,  1,  9,  1,  1,  1, 16,  1,  1,  1, 22,  1,  1,  2, 20,  1,  0,  1, 20,  1,  2,  2, 14,  2,  1,  1, 18,  2,  0,  2, 13,  2,  1,  1, 25,  0,  1,  1, 22,  1,  1,  3, 21,  1,  3,  1, 16,  1,  1,  1, 17,  1,  1,  1, 15,  1,  2,  1, 18,  1,  1,  2, 17,  1,  1,  1, 17,  1,  3,  1, 24,  1,  1,  1, 19,  1,  2,  2, 11,  1,  1,  1, 18,  2,  1,  2, 10,  1,  1,  2, 18,  2,  1,  1,  7,  2,  1,  1, 17,  2,  1,  1, 19,  2,  1,  1, 14,  1,  1,  1, 17,  1,  1,  1, 22,  1,  1,  3, 21
95434.312500,  1,  1,  2, 18,  1,  1,  1,  9,  2,  1,  1, 22,  1,  1,  1, 17,  1,  2,  1, 15,  2,  1,  1, 17,  1,  2,  3, 19,  1,  2,  3, 20,  1,  1,  2, 19,  1,  3,  2, 22,  2,  1,  1, 13,  2,  1,  2, 16,  1,  5,  2, 13,  1,  0,  1, 17,  2,  0,  2, 26,  1,  1,  2, 14,  1,  1,  1, 11,  1,  1,  2, 13,  3,  2,  2, 16,  1,  2,  1, 11,  2,  1,  2, 15,  1,  1,  1,  9,  1,  1,  1, 16,  1,  2,  1, 12,  1,  1,  1, 18,  1,  1,  1, 14,  1,  1,  1, 13,  1,  1,  1, 13,  1,  1,  1, 21,  1,  1,  1, 13,  1,  1,  2, 16,  1,  5,  2, 16,  2,  1,  1, 13,  1,  2,  1, 18,  2,  2,  2, 15,  2,  2,  1,  9,  2,  1,  1, 13,  1,  1,  1, 14,  2,  2,  2, 18,  1,  1,  1, 16,  1,  2,  2, 13,  1,  1,  1, 10,  1,  2,  1, 17,  1,  2,  2, 10,  1,  1,  1, 24,  1,  1,  1, 16,  2,  2,  1, 18,  2,  1,  1, 16,  1,  1,  2, 26,  2,  1,  1, 19
95469.468750,  1,  1,  1, 12,  2,  1,  2, 14,  1,  1,  1, 16,  1,  4,  2, 22,  2,  1,  1, 12,  1,  1,  2, 16,  1,  0,  1, 11,  1,  2,  1, 16,  1,  1,  2, 20,  2,  3,  1,  9,  1,  2,  2, 16,  1,  1,  1, 18,  1,  1,  1, 12,  1,  1,  2, 18,  1,  1,  1, 22,  1,  1,  2, 17,  1,  1,  2, 14,  2,  2,  1, 23,  2,  1,  5, 13,  1,  1,  2,  9,  1,  2,  1, 15,  1,  1,  1, 14,  2,  1,  1, 16,  1,  1,  1, 21,  2,  1,  1, 16,  2,  1,  1, 19,  1,  2,  2, 26,  1,  1,  1, 13,  1,  1,  2, 14,  1,  2,  1, 14,  2,  1,  1, 16,  2,  2,  3, 12,  1,  1,  2, 10,  1,  2,  2, 14,  1,  1,  1, 16,  1,  1,  1, 12,  1,  2,  1, 14,  2,  1,  0, 16,  1,  1,  1, 23,  1,  1,  1, 12,  1,  4,  1, 14,  1,  2,  1,  9,  2,  1,  1, 25,  1,  1,  1, 10,  1,  3,  2, 15,  1,  2,  1, 17,  4,  1,  2, 18,  1,  4,  2, 12,  1,  2,  1, 26,  1,  2,  2, 20
95498.476562,  1,  3,  2, 19,  1,  1,  1, 19,  1,  1,  2, 15,  1,  0,  2, 19,  1,  1,  1, 12,  1,  2,  1, 20,  2,  1,  1, 16,  1,  1,  1, 11,  2,  2,  1, 19,  1,  1,  1, 11,  1,  1,  1, 29,  1,  2,  1, 15,  2,  3,  1, 10,  2,  0,  1, 30,  1,  1,  1, 12,  0,  2,  3, 29,  2,  2,  1, 14,  1,  1,  1, 25,  1,  1,  1, 15,  1,  2,  1,  9,  1,  1,  1, 16,  2,  2,  2, 16,  1,  3,  2, 11,  2,  1,  1, 13,  1,  0,  2, 20,  1,  2,  2, 20,  1,  1,  1, 15,  2,  1,  2,  9,  2,  2,  1, 20,  1,  1,  2, 17,  1,  2,  1, 17,  1,  2,  2, 10,  1,  2,  1, 12,  1,  1,  1, 21,  1,  1,  1, 17,  1,  1,  0, 17,  1,  1,  2, 14,  1,  2,  0, 19,  2,  2,  1, 18,  2,  1,  2, 21,  2,  1,  1, 11,  1,  1,  1, 14,  1,  2,  1, 16,  1,  1,  1,  9,  2,  2,  1, 24,  2,  1,  2, 11,  1,  1,  1, 12,  1,  1,  1, 18,  2,  3,  0, 14,  1,  2,  1, 25
95530.617188,  1,  1,  3, 17,  1,  2,  1, 19,  1,  2,  1, 16,  2,  3,  1, 13,  1,  1,  2,  8,  1,  1,  1, 18,  1,  0,  2, 18,  2,  1,  1, 22,  1,  3,  1, 11,  1,  2,  1, 12,  1,  1,  1, 20,  1,  1,  2, 13,  1,  2,  2, 18,  1,  2,  1, 18,  1,  1,  2, 14,  0,  2,  3, 13,  1,  1,  1, 16,  1,  1,  1, 11,  1,  0,  1, 19,  2,  1,  1, 11,  1,  1,  1, 18,  1,  1,  1, 18,  1,  1,  1, 15,  1,  1,  2,  9,  1,  1,  1, 15,  1,  2,  2, 17,  1,  1,  1, 16,  1,  1,  2, 14,  1,  2,  1, 21,  1,  2,  1, 12,  1,  1,  2, 21,  1,  1,  1, 13,  1,  1,  1, 11,  1,  1,  1, 23,  0,  1,  1, 18,  1,  1,  1, 18,  1,  1,  0, 16,  1,  1,  1, 15,  1,  1,  1, 13,  1,  1,  1, 16,  1,  1,  1, 16,  2,  2,  1,  9,  1,  1,  1, 14,  2,  1,  1, 14,  2,  1,  3, 18,  1,  1,  1, 18,  1,  1,  1, 15,  1,  1,  1, 21,  1,  2,  0,  9,  1,  1,  1, 24
